time;model_id;model_name;port_name;data
56.502;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
56.502;11;FL LED;;OFF
57.002;7;FRONT_LEFT_CONTROLLER;Signal Out;1
57.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
57.002;11;FL LED;;ON
57.502;7;FRONT_LEFT_CONTROLLER;Signal Out;0
57.502;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
57.502;11;FL LED;;OFF
58.002;7;FRONT_LEFT_CONTROLLER;Signal Out;1
58.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
58.002;11;FL LED;;ON
58.502;7;FRONT_LEFT_CONTROLLER;Signal Out;0
58.502;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
58.502;11;FL LED;;OFF
59.002;7;FRONT_LEFT_CONTROLLER;Signal Out;1
59.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
59.002;11;FL LED;;ON
59.502;7;FRONT_LEFT_CONTROLLER;Signal Out;0
59.502;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
59.502;11;FL LED;;OFF
60;2;Brake Button;out;1
60;2;Brake Button;;Pressed
60;5;Input Controller;;{queue_size:1}
60;5;Input Controller;out;{ Type:BRAKE, StateOn}
60;5;Input Controller;;{queue_size:0}
60;15;Light Mux;;{ isBraking:True Left: T Right: F}
60;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
60;8;FRONT_RIGHT_CONTROLLER;;{ Current State:OFF}
60;9;BACK_LEFT_CONTROLLER;;{ Current State:ON}
60;10;BACK_RIGHT_CONTROLLER;;{ Current State:ON}
60;15;Light Mux;FRONT LEFT OUT;BLINKING
60;15;Light Mux;FRONT RIGHT OUT;OFF
60;15;Light Mux;BACK LEFT OUT;ON
60;15;Light Mux;BACK RIGHT OUT;ON
60;15;Light Mux;;{ isBraking:True Left: T Right: F}
60.001;7;FRONT_LEFT_CONTROLLER;Signal Out;1
60.001;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
60.001;8;FRONT_RIGHT_CONTROLLER;Signal Out;0
60.001;8;FRONT_RIGHT_CONTROLLER;;{ Current State:OFF}
60.001;9;BACK_LEFT_CONTROLLER;Signal Out;1
60.001;9;BACK_LEFT_CONTROLLER;;{ Current State:ON}
60.001;10;BACK_RIGHT_CONTROLLER;Signal Out;1
60.001;10;BACK_RIGHT_CONTROLLER;;{ Current State:ON}
60.001;11;FL LED;;ON
60.001;12;FR LED;;OFF
60.001;13;BL LED;;ON
60.001;14;BR LED;;ON
60.001;3;Left Turn Button;out;0
60.001;3;Left Turn Button;;Not Pressed
60.001;5;Input Controller;;{queue_size:1}
60.001;5;Input Controller;out;{ Type:LEFT_TURN, StateOff}
60.001;5;Input Controller;;{queue_size:0}
60.001;15;Light Mux;;{ isBraking:True Left: F Right: F}
60.001;7;FRONT_LEFT_CONTROLLER;;{ Current State:OFF}
60.001;8;FRONT_RIGHT_CONTROLLER;;{ Current State:OFF}
60.001;9;BACK_LEFT_CONTROLLER;;{ Current State:ON}
60.001;10;BACK_RIGHT_CONTROLLER;;{ Current State:ON}
60.001;15;Light Mux;FRONT LEFT OUT;OFF
60.001;15;Light Mux;FRONT RIGHT OUT;OFF
60.001;15;Light Mux;BACK LEFT OUT;ON
60.001;15;Light Mux;BACK RIGHT OUT;ON
60.001;15;Light Mux;;{ isBraking:True Left: F Right: F}
60.002;7;FRONT_LEFT_CONTROLLER;Signal Out;0
60.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:OFF}
60.002;8;FRONT_RIGHT_CONTROLLER;Signal Out;0
60.002;8;FRONT_RIGHT_CONTROLLER;;{ Current State:OFF}
60.002;9;BACK_LEFT_CONTROLLER;Signal Out;1
60.002;9;BACK_LEFT_CONTROLLER;;{ Current State:ON}
60.002;10;BACK_RIGHT_CONTROLLER;Signal Out;1
60.002;10;BACK_RIGHT_CONTROLLER;;{ Current State:ON}
60.002;11;FL LED;;OFF
60.002;12;FR LED;;OFF
60.002;13;BL LED;;ON
60.002;14;BR LED;;ON
70;2;Brake Button;out;0
70;2;Brake Button;;Not Pressed
70;5;Input Controller;;{queue_size:1}
70;5;Input Controller;out;{ Type:BRAKE, StateOff}
70;5;Input Controller;;{queue_size:0}
70;15;Light Mux;;{ isBraking:False Left: F Right: F}
70;7;FRONT_LEFT_CONTROLLER;;{ Current State:OFF}
70;8;FRONT_RIGHT_CONTROLLER;;{ Current State:OFF}
70;9;BACK_LEFT_CONTROLLER;;{ Current State:OFF}
70;10;BACK_RIGHT_CONTROLLER;;{ Current State:OFF}
70;15;Light Mux;FRONT LEFT OUT;OFF
70;15;Light Mux;FRONT RIGHT OUT;OFF
70;15;Light Mux;BACK LEFT OUT;OFF
70;15;Light Mux;BACK RIGHT OUT;OFF
70;15;Light Mux;;{ isBraking:False Left: F Right: F}
70.001;3;Left Turn Button;out;0
70.001;3;Left Turn Button;;Not Pressed
70.001;5;Input Controller;;{queue_size:1}
70.001;7;FRONT_LEFT_CONTROLLER;Signal Out;0
70.001;7;FRONT_LEFT_CONTROLLER;;{ Current State:OFF}
70.001;8;FRONT_RIGHT_CONTROLLER;Signal Out;0
70.001;8;FRONT_RIGHT_CONTROLLER;;{ Current State:OFF}
70.001;9;BACK_LEFT_CONTROLLER;Signal Out;0
70.001;9;BACK_LEFT_CONTROLLER;;{ Current State:OFF}
70.001;10;BACK_RIGHT_CONTROLLER;Signal Out;0
70.001;10;BACK_RIGHT_CONTROLLER;;{ Current State:OFF}
70.001;11;FL LED;;OFF
70.001;12;FR LED;;OFF
70.001;13;BL LED;;OFF
70.001;14;BR LED;;OFF
70.001;5;Input Controller;out;{ Type:LEFT_TURN, StateOff}
70.001;5;Input Controller;;{queue_size:0}
70.001;15;Light Mux;;{ isBraking:False Left: F Right: F}
70.001;7;FRONT_LEFT_CONTROLLER;;{ Current State:OFF}
70.001;8;FRONT_RIGHT_CONTROLLER;;{ Current State:OFF}
70.001;9;BACK_LEFT_CONTROLLER;;{ Current State:OFF}
70.001;10;BACK_RIGHT_CONTROLLER;;{ Current State:OFF}
70.001;15;Light Mux;FRONT LEFT OUT;OFF
70.001;15;Light Mux;FRONT RIGHT OUT;OFF
70.001;15;Light Mux;BACK LEFT OUT;OFF
70.001;15;Light Mux;BACK RIGHT OUT;OFF
70.001;15;Light Mux;;{ isBraking:False Left: F Right: F}
70.002;7;FRONT_LEFT_CONTROLLER;Signal Out;0
70.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:OFF}
70.002;8;FRONT_RIGHT_CONTROLLER;Signal Out;0
70.002;8;FRONT_RIGHT_CONTROLLER;;{ Current State:OFF}
70.002;9;BACK_LEFT_CONTROLLER;Signal Out;0
70.002;9;BACK_LEFT_CONTROLLER;;{ Current State:OFF}
70.002;10;BACK_RIGHT_CONTROLLER;Signal Out;0
70.002;10;BACK_RIGHT_CONTROLLER;;{ Current State:OFF}
70.002;11;FL LED;;OFF
70.002;12;FR LED;;OFF
70.002;13;BL LED;;OFF
70.002;14;BR LED;;OFF
80.001;3;Left Turn Button;out;1
80.001;3;Left Turn Button;;Pressed
80.001;5;Input Controller;;{queue_size:1}
80.001;5;Input Controller;out;{ Type:LEFT_TURN, StateOn}
80.001;5;Input Controller;;{queue_size:0}
80.001;15;Light Mux;;{ isBraking:False Left: T Right: F}
80.001;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
80.001;8;FRONT_RIGHT_CONTROLLER;;{ Current State:OFF}
80.001;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
80.001;10;BACK_RIGHT_CONTROLLER;;{ Current State:OFF}
80.001;15;Light Mux;FRONT LEFT OUT;BLINKING
80.001;15;Light Mux;FRONT RIGHT OUT;OFF
80.001;15;Light Mux;BACK LEFT OUT;BLINKING
80.001;15;Light Mux;BACK RIGHT OUT;OFF
80.001;15;Light Mux;;{ isBraking:False Left: T Right: F}
80.002;7;FRONT_LEFT_CONTROLLER;Signal Out;1
80.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
80.002;8;FRONT_RIGHT_CONTROLLER;Signal Out;0
80.002;8;FRONT_RIGHT_CONTROLLER;;{ Current State:OFF}
80.002;9;BACK_LEFT_CONTROLLER;Signal Out;1
80.002;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
80.002;10;BACK_RIGHT_CONTROLLER;Signal Out;0
80.002;10;BACK_RIGHT_CONTROLLER;;{ Current State:OFF}
80.002;11;FL LED;;ON
80.002;12;FR LED;;OFF
80.002;13;BL LED;;ON
80.002;14;BR LED;;OFF
80.502;7;FRONT_LEFT_CONTROLLER;Signal Out;0
80.502;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
80.502;9;BACK_LEFT_CONTROLLER;Signal Out;0
80.502;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
80.502;11;FL LED;;OFF
80.502;13;BL LED;;OFF
81.002;7;FRONT_LEFT_CONTROLLER;Signal Out;1
81.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
81.002;9;BACK_LEFT_CONTROLLER;Signal Out;1
81.002;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
81.002;11;FL LED;;ON
81.002;13;BL LED;;ON
81.502;7;FRONT_LEFT_CONTROLLER;Signal Out;0
81.502;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
81.502;9;BACK_LEFT_CONTROLLER;Signal Out;0
81.502;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
81.502;11;FL LED;;OFF
81.502;13;BL LED;;OFF
82.002;7;FRONT_LEFT_CONTROLLER;Signal Out;1
82.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
82.002;9;BACK_LEFT_CONTROLLER;Signal Out;1
82.002;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
82.002;11;FL LED;;ON
82.002;13;BL LED;;ON
82.502;7;FRONT_LEFT_CONTROLLER;Signal Out;0
82.502;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
82.502;9;BACK_LEFT_CONTROLLER;Signal Out;0
82.502;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
82.502;11;FL LED;;OFF
82.502;13;BL LED;;OFF
83.002;7;FRONT_LEFT_CONTROLLER;Signal Out;1
83.002;7;FRONT_LEFT_CONTROLLER;;{ Current State:BLINKING}
83.002;9;BACK_LEFT_CONTROLLER;Signal Out;1
83.002;9;BACK_LEFT_CONTROLLER;;{ Current State:BLINKING}
